Trust Code,Trust Name,Old Commissioning Region,New Commissioning Region,Trust Type,Number of sites - General acute hospital (No.),Number of sites - Specialist hospital (acute only) (No.),Number of sites - Mixed service hospital (No.),Number of sites - Mental Health (including Specialist services) (No.),Number of sites - Learning Disabilities (No.),Number of sites - Mental Health and Learning Disabilities (No.),Number of sites - Community hospital (with inpatient beds) (No.),Number of sites - Other inpatient (No.),Number of sites - Non inpatient (No.),Number of sites - Support facilities (No.),Total number of sites (No.),Sites included above that are unreported (No.),Sites leased from NHS Property Services (No.),Sites occupied without charges (No.),Estates Development Strategy (Yes/No),Does the trust have a waste reuse scheme (Yes/No),Does the trust have a waste manager (Yes/No),Capital investment for new build (£),Capital investment for improving existing buildings (£),Capital investment for equipment (£),Private Sector investment (£),Public sector investment (£),Charity and/or grant investment (£),Investment to reduce backlog maintenance (£),Energy efficient schemes costs (£),Number of energy efficient schemes (No),Income from areas leased out for retail sales (£),Income from energy (£),Income from waste (£),Income from cleaning services (£),Income from catering (£),Income from laundry and linen (£),Income from car parking - patients and visitors (£),Income from car parking - staff (£),Income from portering services (£),Income from other services (£),Estates and Facilities RIDDOR incidents (No.),Estates and facilities related incidents (No.),Clinical service incidents caused by estates and infrastructure failure (No.),Overheating occurrences triggering a risk assessment (No.),Fires recorded (No.),False alarms - No call out (No.),False alarms - Call out (No.),Number of deaths resulting from fire(s) (No.),Number of people injured resulting from fire(s) (No.),Number of patients sustaining injuries during evacuation (No.),Medical Records cost - Onsite (£),Medical Records cost - Offsite (£),Type of Medical Records (Select),Medical Records service provision (Select)
R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,NORTH OF ENGLAND COMMISSIONING REGION,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,3,4,1,3,0,0,1,2,45,7,66,50,31,0,Yes,Yes,Yes,"11,469,216","7,740,652","114,932","7,636,274",0,"72,125","6,994,714","621,525",18,"343,078","229,999","13,589","151,784","327,904",0,"3,296,161","3,056,515",0,"1,877,426",7,1,12,0,15,0,334,0,0,0,"2,871,339","145,631",3. Mixed,Internal
R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,COMMUNITY,0,0,1,5,1,0,5,1,74,2,89,45,0,19,Yes,No,No,0,"4,367,250","458,180",0,0,0,"3,132,336","40,000",5,0,0,0,"60,841","58,058","1,620","124,793",0,0,"54,804",0,2,4,80,3,7,7,0,0,0,"169,347","118,345",3. Mixed,Hybrid
R1C,SOLENT NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,COMMUNITY,0,0,1,0,0,0,4,1,59,9,74,41,8,9,Yes,Yes,Yes,0,"6,427,000",0,0,"8,076,000","251,000","1,900,000",0,0,0,"258,143","29,949","221,180","573,943","34,543","211,285",0,"121,591","6,057,816",0,91,18,0,1,35,1,0,1,0,"39,584","83,204",3. Mixed,Hybrid
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,MIDLANDS COMMISSIONING REGION,COMMUNITY,0,0,0,0,0,0,4,0,83,8,95,60,11,0,Yes,No,No,0,"935,000","313,000",0,0,"78,000","371,000",0,0,0,0,0,0,0,0,0,0,0,"33,394",2,4,4,0,2,2,2,0,0,0,"60,990","65,359",3. Mixed,Hybrid
R1F,ISLE OF WIGHT NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - MULTI-SERVICE,0,0,1,1,0,0,0,0,8,8,18,1,0,0,No,Yes,Yes,0,"2,864,000","177,000",0,0,0,"773,000",0,0,0,"50,713","26,758","21,832","481,265",0,"352,412","133,928","6,117","8,200",8,0,50,0,4,45,36,0,0,0,"864,334","20,000",3. Mixed,Internal
R1H,BARTS HEALTH NHS TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,ACUTE - TEACHING,3,0,1,0,0,0,0,0,7,2,13,5,6,0,No,Yes,Yes,0,"22,989,234","1,023,716",0,"24,012,950",0,"13,701,032","225,000",5,"263,825",0,0,"878,404","258,540","64,655",0,0,0,"9,755,164",97,448,0,0,13,411,27,0,0,0,"5,620,388","2,380,986",3. Mixed,Hybrid
R1J,GLOUCESTERSHIRE CARE SERVICES NHS TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH WEST COMMISSIONING REGION,CARE TRUST,0,0,0,0,0,0,8,0,43,1,52,27,7,0,Yes,No,No,"69,759","2,456,884","143,594",0,"3,708,909",0,"312,810","269,371",4,0,0,0,0,"40,702",0,0,0,0,"145,033",0,4,33,8,1,9,0,0,0,0,"671,496","50,000",3. Mixed,Hybrid
R1K,LONDON NORTH WEST HEALTHCARE NHS TRUST,LONDON COMMISSIONING REGION,LONDON COMMISSIONING REGION,ACUTE - LARGE,3,0,3,0,0,0,2,0,29,1,38,1,8,1,Yes,Yes,Yes,0,"11,314,695",0,"1,510,000","8,548,021","1,256,673","2,976,257",0,0,"668,678","889,417","327,596","1,580,758","210,081","69,066","1,500,844","804,294","49,619","13,524,340",5,577,29,21,5,286,6,0,0,0,"4,069,380","366,578",3. Mixed,Hybrid
R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - MULTI-SERVICE,0,0,13,14,3,2,5,16,93,23,169,15,35,12,Yes,No,No,0,"4,328,125",0,"829,683","4,328,125",0,"716,872","168,002",8,0,0,0,0,"88,809",0,0,0,0,"3,311,447",4,31,19,0,6,30,30,0,0,0,"377,500","301,580",3. Mixed,Internal
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,SOUTH OF ENGLAND COMMISSIONING REGION,SOUTH EAST COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,2,0,4,2,9,0,6,1,Yes,Yes,Yes,"1,293,602","4,953,608","1,356,961",0,0,"1,526,754","1,048,707",0,0,"1,094,418",0,0,0,"33,712",0,"1,099,148","447,115",0,"404,719",12,51,364,2,0,14,5,0,0,0,"936,232","186,258",3. Mixed,Hybrid
